"search_string","unique_name","approximate_match","score","ott_id","is_synonym","flags","number_matches"
"Actitis macularius","Actitis macularia",FALSE,1,810558,TRUE,"",1
"Amblyrhynchote honckenii","Geneion honckenii",FALSE,1,7650899,TRUE,"",1
"Anser canagicus","Anser canagica",FALSE,1,166688,TRUE,"",1
"Aquila fasciata","Hieraaetus fasciatus",FALSE,1,283160,TRUE,"sibling_higher",1
"Aramides cajaneus","Aramides cajanea",TRUE,0.875,906602,FALSE,"",1
"Arctoraja parmifera","Bathyraja parmifera",TRUE,0.789473712444305,529910,FALSE,"",1
"Ardea plumifera","Andrena pallidifovea",TRUE,0.823529422283173,3262230,FALSE,"sibling_higher",1
"Astyanax panamensis","Styrax panamensis",TRUE,0.823529422283173,6053624,FALSE,"",3
"Atherina woodwardi","Hypoatherina woodwardi",FALSE,1,3640992,TRUE,"",1
"Beringraja binoculata","Raja binoculata",FALSE,1,389361,TRUE,"",1
"Bonasa bonasia","Tetrastes bonasia",FALSE,1,259105,TRUE,"",1
"Bugeranus carunculatus","Grus carunculatus",FALSE,1,414343,TRUE,"",1
"Catharacta antarctica","Stercorarius antarcticus",FALSE,1,1073505,TRUE,"",1
"Catharacta skua","Stercorarius skua",FALSE,1,742633,TRUE,"",1
"Centropyge loriculus","Centropyge loricula",FALSE,1,222637,TRUE,"",1
"Chlidonias hybrida","Chlidonias hybridus",FALSE,1,915886,TRUE,"",1
"Chloebia gouldiae","Erythrura gouldiae",FALSE,1,465909,TRUE,"",1
"Chlorodrepanis virens","Hemignathus virens",FALSE,1,157610,TRUE,"sibling_higher",1
"Chrysophrys auratus","Pagrus auratus",FALSE,1,554560,TRUE,"",2
"Clanga pomarina","Aquila pomarina",FALSE,1,588041,TRUE,"",1
"Clemmys insculpta","Glyptemys insculpta",FALSE,1,743503,TRUE,"",1
"Crenimugil buchanani","Valamugil buchanani",FALSE,1,781370,TRUE,"",1
"Cyanecula svecica","Luscinia svecica",FALSE,1,274225,TRUE,"",1
"Damaliscus korrigum","Damaliscus lunatus korrigum",FALSE,1,540240,TRUE,"infraspecific",1
"Dendroplex picus","Xiphorhynchus picus",FALSE,1,227517,TRUE,"",1
"Drepanis coccinea","Vestiaria coccinea",FALSE,1,823302,TRUE,"",1
"Dryobates minor","Dendrocopos minor",FALSE,1,701710,TRUE,"sibling_higher",1
"Dryobates pubescens","Picoides pubescens",FALSE,1,873958,TRUE,"sibling_higher",1
"Emberiza aureola","Schoeniclus aureolus",FALSE,1,45309,TRUE,"",1
"Emydoidea blandingii","Emys blandingii",FALSE,1,1013355,TRUE,"",1
"Eolophus roseicapilla","Eolophus roseicapillus",FALSE,1,900913,TRUE,"",1
"Etrumeus sadina","Etrumeus teres",FALSE,1,681340,TRUE,"",1
"Eudromias morinellus","Charadrius morinellus",FALSE,1,238463,TRUE,"",1
"Evynnis tumifrons","Dentex tumifrons",FALSE,1,743339,TRUE,"sibling_higher",1
"Falco ruficollis","Bucco ruficollis",TRUE,0.8125,7659553,FALSE,"",2
"Gadus morhua","Gadus morhua (in domain Bacteria)",FALSE,1,5905500,FALSE,"",2
"Geospiza parvula","Camarhynchus parvulus",FALSE,1,419367,TRUE,"",1
"Gliciphila melanops","Glyciphila melanops",FALSE,1,453656,TRUE,"",1
"Heteromys pictus","Liomys pictus",FALSE,1,270497,TRUE,"",1
"Hexanematichthys mastersi","Sciades mastersi",FALSE,1,838,TRUE,"",1
"Hylatomus lineatus","Dryocopus lineatus",FALSE,1,290738,TRUE,"",1
"Hylatomus pileatus","Dryocopus lineatus",TRUE,0.888888895511627,290738,FALSE,"",1
"Icterus bullockiorum","Icterus bullockii",TRUE,0.764705896377563,332166,FALSE,"",1
"Islerothraupis cristata","Tachyphonus cristatus",FALSE,1,916543,TRUE,"",1
"Kachuga trivittata","Batagur trivittata",FALSE,1,7583,TRUE,"",1
"Larus atricilla","Leucophaeus atricilla",FALSE,1,436747,TRUE,"",1
"Larus audouinii","Ichthyaetus audouinii",FALSE,1,802818,TRUE,"",1
"Larus cirrocephalus","Chroicocephalus cirrocephalus",FALSE,1,938686,TRUE,"",1
"Larus genei","Chroicocephalus genei",FALSE,1,993045,TRUE,"",1
"Larus melanocephalus","Ichthyaetus melanocephalus",FALSE,1,414141,TRUE,"",1
"Larus novaehollandiae","Chroicocephalus novaehollandiae",FALSE,1,887696,TRUE,"",1
"Larus pipixcan","Leucophaeus pipixcan",FALSE,1,965054,TRUE,"",1
"Larus ridibundus","Chroicocephalus ridibundus",FALSE,1,938670,TRUE,"",1
"Lasiurus cinereus","Aeorestes cinereus",FALSE,1,369537,TRUE,"",1
"Laterallus spilonota","Laterallus spilonotus",TRUE,0.904761910438538,3599959,FALSE,"",1
"Leiognathus equula","Leiognathus equulus",FALSE,1,611139,TRUE,"",1
"Leiopicus medius","Dendrocopos medius",FALSE,1,499959,TRUE,"sibling_higher",1
"Leiothlypis ruficapilla","Oreothlypis ruficapilla",FALSE,1,392341,TRUE,"",1
"Leucogeranus leucogeranus","Grus leucogeranus",TRUE,0.818181812763214,832271,FALSE,"",1
"Leuconotopicus villosus","Picoides villosus",FALSE,1,733988,TRUE,"sibling_higher",1
"Lithobates catesbeianus","Rana catesbeiana",FALSE,1,14688,TRUE,"",1
"Lithobates clamitans","Rana clamitans",FALSE,1,515378,TRUE,"",1
"Lithobates palustris","Rana palustris",FALSE,1,791085,TRUE,"",1
"Lithobates pipiens","Rana pipiens",FALSE,1,14703,TRUE,"",1
"Lithobates septentrionalis","Rana septentrionalis",FALSE,1,134323,TRUE,"",1
"Lithobates sylvaticus","Rana sylvatica",FALSE,1,4133610,TRUE,"",1
"Lophoceros camurus","Tockus camurus",FALSE,1,383917,TRUE,"",1
"Manucerthia mana","Loxops mana",FALSE,1,298768,TRUE,"",1
"Mayaheros urophthalmus","Cichlasoma urophthalmum",FALSE,1,969102,TRUE,"sibling_higher",1
"Microcarbo pygmaeus","Phalacrocorax pygmaeus",FALSE,1,3600659,TRUE,"",2
"Microstomus bathybius","Embassichthys bathybius",FALSE,1,1077970,TRUE,"",1
"Monachus schauinslandi","Neomonachus schauinslandi",FALSE,1,180367,TRUE,"",1
"Myiothlypis flaveola","Basileuterus flaveolus",FALSE,1,865397,TRUE,"",1
"Myiothlypis leucoblephara","Basileuterus leucoblepharus",FALSE,1,292918,TRUE,"",1
"Netuma proxima","Brustiarius proximus",FALSE,1,992738,TRUE,"",1
"Oncorhynchus mykiss","Oncorhynchus mykiss (in domain Bacteria)",FALSE,1,5256670,FALSE,"",2
"Otaria flavescens","Otaria byronia",FALSE,1,273182,TRUE,"",1
"Pagophilus groenlandicus","Phoca groenlandica",FALSE,1,664062,TRUE,"sibling_higher",1
"Paralichthys oblongus","Hippoglossina oblonga",FALSE,1,404819,TRUE,"",1
"Passerculus henslowii","Centronyx henslowii",TRUE,0.833333313465118,292636,FALSE,"",1
"Passerella arborea","Spizelloides arborea",FALSE,1,463026,TRUE,"",1
"Pekania pennanti","Martes pennanti",FALSE,1,4697,TRUE,"",1
"Petrochelidon nigricans","Hirundo nigricans",FALSE,1,119537,TRUE,"",1
"Phalaropus fulicarius","Phalaropus fulicaria",FALSE,1,809003,TRUE,"",1
"Phoeniconaias minor","Phoenicoparrus minor",FALSE,1,1030753,TRUE,"",1
"Rhynchophanes mccownii","Calcarius mccownii",FALSE,1,948132,TRUE,"sibling_higher",1
"Rupornis magnirostris","Buteo magnirostris",FALSE,1,458089,TRUE,"sibling_higher",1
"Saimiri collinsi","Saimiri sciureus collinsi",FALSE,1,923682,TRUE,"infraspecific",1
"Saxicola torquatus","Saxicola torquata",FALSE,1,825641,TRUE,"",1
"Sephanoides sephaniodes","Sephanoides sephanoides",FALSE,1,513894,TRUE,"",1
"Spatula clypeata","Anas clypeata",FALSE,1,656794,TRUE,"sibling_higher",1
"Spatula cyanoptera","Anas cyanoptera",FALSE,1,82411,TRUE,"sibling_higher",1
"Spatula discors","Anas discors",FALSE,1,82415,TRUE,"sibling_higher",1
"Spatula querquedula","Anas querquedula",FALSE,1,604176,TRUE,"sibling_higher",1
"Spermophilus parryii","Urocitellus parryii",FALSE,1,289901,TRUE,"",1
"Steganopus tricolor","Phalaropus tricolor",FALSE,1,214789,TRUE,"",1
"Sylvia conspicillata","Curruca conspicillata",FALSE,1,961447,TRUE,"",1
"Sylvia melanocephala","Curruca melanocephala",FALSE,1,1093905,TRUE,"",1
"Taeniurops meyeni","Taeniura meyeni",FALSE,1,688878,TRUE,"",1
"Taurotragus oryx","Tragelaphus oryx",FALSE,1,70832,TRUE,"",1
"Thalassarche melanophris","Thalassarche melanophrys",FALSE,1,320271,TRUE,"",1
"Thinornis cucullatus","Thinornis rubricollis",FALSE,1,827421,TRUE,"",1
"Threskiornis moluccus","Threskiornis molucca",TRUE,0.899999976158142,293724,FALSE,"",1
"Troglichthys rosae","Amblyopsis rosae",FALSE,1,421392,TRUE,"",1
"Vanellus spinosus","Hoplopterus spinosus",FALSE,1,313115,TRUE,"",1
"Zearaja chilensis","Dipturus chilensis",FALSE,1,469501,TRUE,"",1
